id,scan_id,company_name,domain,status,progress,current_module,total_modules,started_at,last_updated,completed_at,error_message,created_at,updated_at,total_artifacts_count,max_severity,total_findings_count
82e865ef-f86b-4fe0-82f5-0987689d3e28,b0kRYRqMysT,Lodging Source,lodging-source.com,completed,100,trufflehog,21,2025-07-01 20:40:27.345+00,2025-07-15 23:05:30.326823+00,2025-07-01 20:51:43.786+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,25,CRITICAL,20
d2efba28-54d3-46a8-810b-8fabae412981,ysVOIMB4fiX,Lodging Source,lodging-source.com,done,100,trufflehog,13,2025-07-01 21:10:19.736+00,2025-07-01 21:14:53.857+00,2025-07-01 21:14:53.858+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,23,CRITICAL,13
1accee2f-e73e-4a0b-86f8-84bc0576853b,toCbX_OnxUA,Lodging Source,lodging-source.com,done,100,trufflehog,14,2025-07-01 22:08:38.015+00,2025-07-01 22:19:33.825+00,2025-07-01 22:19:33.825+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,26,HIGH,17
8d719dfb-7b7b-4e93-8cd9-0154e70d072e,3GG50wycHJa,Lodging Source,lodging-source.com,done,100,trufflehog,14,2025-07-02 13:08:15.531+00,2025-07-02 13:19:10.239+00,2025-07-02 13:19:10.239+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,26,CRITICAL,20
f3e1176e-4be5-44a2-b6ae-67c53875956e,1juTcSg5M0a,Lodging Source,lodging-source.com,done,100,nuclei,14,2025-07-02 14:45:17.129+00,2025-07-02 14:51:40.617+00,2025-07-02 14:51:40.618+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,26,CRITICAL,20
c63148b2-6b5f-49a8-9c84-7dcc46889637,I-fykm1xsRt,Lodging Source,lodging-source.com,done,100,nuclei,13,2025-07-02 15:54:31.178+00,2025-07-02 16:00:55.927+00,2025-07-02 16:00:55.927+00,,2025-07-02 17:32:08.706165+00,2025-07-02 17:32:08.706165+00,19,CRITICAL,20
59b0549a-3c7b-43b0-8015-faae85bcb9c4,ru_DsE4MvXn,Lodging Source,lodging-source.com,done,100,,12,2025-07-02 16:29:05.629+00,2025-07-02 16:32:00.337+00,2025-07-02 16:32:00.337+00,,2025-07-02 16:29:25.220678+00,2025-07-02 16:29:25.220678+00,19,CRITICAL,20
bdb156f9-72a3-40f9-bd5e-e648916f5f23,dt-vpRJehkG,AIPAC,aipac.org,completed,100,,12,2025-07-02 16:54:18.11+00,2025-07-15 23:05:30.326823+00,2025-07-02 17:01:44.926+00,,2025-07-02 17:20:58.222082+00,2025-07-02 17:20:58.222082+00,301,MEDIUM,271
0027c13b-c6c0-42c1-8211-16371c6d5f34,yjL-SVHkNwu,AIPAC,aipac.org,completed,100,,12,2025-07-02 17:20:42.445+00,2025-07-15 23:05:30.326823+00,2025-07-02 17:26:09.09+00,,2025-07-02 17:20:58.222082+00,2025-07-02 17:20:58.222082+00,299,MEDIUM,23
cfdbb37e-7818-4455-87b9-7789748dcb47,HqcJ8Tb6Q6z,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 17:36:06.986+00,2025-07-15 23:05:30.326823+00,2025-07-02 17:39:05.722+00,,2025-07-02 17:36:50.237895+00,2025-07-02 17:36:50.237895+00,19,CRITICAL,18
14e40fc6-b387-4723-beba-a17a75a731f4,M5jptuGjoXo,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 17:50:31.362+00,2025-07-15 23:05:30.326823+00,2025-07-02 17:53:29.986+00,,2025-07-02 17:50:40.418115+00,2025-07-02 17:50:40.418115+00,19,CRITICAL,12
db9f6698-a89d-43bd-bbd0-9327927f3e53,ze0zQDY0dso,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 18:02:52.66+00,2025-07-15 23:05:30.326823+00,2025-07-02 18:05:52.347+00,,2025-07-02 18:03:22.057603+00,2025-07-02 18:03:22.057603+00,19,CRITICAL,18
8eea8531-9130-4ba5-8775-5c17f8d74768,B-oqzPSkbiu,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 18:15:30.705+00,2025-07-15 23:05:30.326823+00,2025-07-02 18:18:30.111+00,,2025-07-02 18:16:21.938288+00,2025-07-02 18:16:21.938288+00,19,CRITICAL,18
8614a021-4d55-4a35-ac5f-a6c59d6df4b4,H3RP-mofoJ_,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 18:31:29.658+00,2025-07-15 23:05:30.326823+00,2025-07-02 18:34:31.939+00,,2025-07-02 18:32:15.551196+00,2025-07-02 18:32:15.551196+00,19,CRITICAL,18
c9a51879-f031-4fbb-9afb-a329e5fc8d13,XLKA65ds3J1,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 19:38:53.588+00,2025-07-15 23:05:30.326823+00,2025-07-02 19:41:54.9+00,,2025-07-02 19:39:07.863864+00,2025-07-02 19:39:07.863864+00,22,CRITICAL,18
13c87c6f-993a-4e19-961e-bb7fecf5bc99,3SGBBEAKK63,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 19:48:15.996+00,2025-07-15 23:05:30.326823+00,2025-07-02 19:51:14.983+00,,2025-07-02 19:49:07.865927+00,2025-07-02 19:49:07.865927+00,22,CRITICAL,12
3781cfe7-346a-4d81-a553-293d199337e7,L7KX_KHQDc_,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 20:21:58.94+00,2025-07-15 23:05:30.326823+00,2025-07-02 20:24:58.623+00,,2025-07-02 20:22:50.198116+00,2025-07-02 20:22:50.198116+00,22,CRITICAL,18
075bdd3d-ec93-4715-8865-4612005fdd77,Fir5Sa4QmYq,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 20:31:09.69+00,2025-07-15 23:05:30.326823+00,2025-07-02 20:34:15.513+00,,2025-07-02 20:31:22.35501+00,2025-07-02 20:31:22.35501+00,22,CRITICAL,18
750337b4-dc18-4343-be13-903448c3237e,V6bSZYPXdgR,Test Scan - Enhanced Registrar Reporting,lodging-source.com,completed,100,,12,2025-07-02 20:40:13.071+00,2025-07-15 23:05:30.326823+00,2025-07-02 20:43:14.26+00,,2025-07-02 20:40:37.425106+00,2025-07-02 20:40:37.425106+00,22,CRITICAL,18
e19516ae-c61e-440f-9cb9-cb92d567c058,3IwQTawSjwG,Final Test - Enhanced Registrar Reporting,lodging-source.com,completed,100,,12,2025-07-02 21:01:14.548+00,2025-07-15 23:05:30.326823+00,2025-07-02 21:04:15.87+00,,2025-07-02 21:01:34.514805+00,2025-07-02 21:01:34.514805+00,21,CRITICAL,18
0fc93a74-fd76-4827-802b-bfc0a83e12a9,8YcWfZeLoBo,Intelligent Threat Classification Test,lodging-source.com,completed,100,,12,2025-07-02 21:23:28.746+00,2025-07-15 23:05:30.326823+00,2025-07-02 21:26:39.435+00,,2025-07-02 21:24:26.072086+00,2025-07-02 21:24:26.072086+00,22,CRITICAL,18
f0ee5e2f-897d-46b2-b4a2-509841b97146,-WIM2uWCc7z,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 23:07:37.343+00,2025-07-15 23:05:30.326823+00,2025-07-02 23:10:50.024+00,,2025-07-02 23:08:33.020832+00,2025-07-02 23:08:33.020832+00,22,CRITICAL,18
7b7f2851-a2c4-410b-8753-3a132c3df185,I7xzUfCl509,Lodging Source,lodging-source.com,completed,100,,12,2025-07-02 23:26:20.744+00,2025-07-15 23:05:30.326823+00,2025-07-02 23:29:31.196+00,,2025-07-02 23:26:23.684809+00,2025-07-02 23:26:23.684809+00,22,CRITICAL,12
a46a3662-b802-4b47-a863-ca4ef8757a64,hEi9mNWU6lf,Lodging Source,lodging-source.com,completed,100,,12,2025-07-03 00:46:22.202+00,2025-07-15 23:05:30.326823+00,2025-07-03 00:49:34.478+00,,2025-07-03 00:46:36.036236+00,2025-07-03 00:46:36.036236+00,22,CRITICAL,18
00bcd899-593b-499c-9ddf-c28267cb4f67,apt8pZ48DWl,Lodging Source,lodging-source.com,completed,100,,12,2025-07-03 03:26:42.871+00,2025-07-15 23:05:30.326823+00,2025-07-03 03:29:54.482+00,,2025-07-03 03:26:58.139783+00,2025-07-03 03:26:58.139783+00,22,CRITICAL,13
81891c80-c066-4c72-8d2d-0a7fd7756065,_b7phcMzWqs,UpliftAI,upliftai.org,completed,100,,12,2025-07-03 18:10:16.685+00,2025-07-15 23:05:30.326823+00,2025-07-03 18:13:50.93+00,,2025-07-03 18:10:32.900666+00,2025-07-03 18:10:32.900666+00,23,CRITICAL,9
